net,length_um
net36,2.190525mm
_0383_,1.048115mm
clknet_0_clk,722.22µm
_0553_,403.63µm
_0911_,360.25µm
clknet_3_6__leaf_clk,357.755µm
clknet_3_2__leaf_clk,357.08µm
_0912_,354.54µm
Encode_EN,325.975µm
_0187_,311.34µm
OpSel_reg\[0\],309.745µm
clknet_3_0__leaf_clk,306.565µm
clknet_3_3__leaf_clk,298.97µm
clknet_3_1__leaf_clk,280.18µm
a_r3\[3\],278.915µm
clknet_3_7__leaf_clk,277.695µm
_0910_,264.61µm
clk,247.95µm
_0185_,238.04µm
_0188_,233.36µm
B_reg\[1\],233.06µm
clknet_3_4__leaf_clk,212.72µm
clknet_3_5__leaf_clk,210.37µm
B_reg\[2\],207.66µm
CRT_Start,204.88µm
A_reg\[0\],204.06µm
A_reg\[1\],201.02µm
A_reg\[6\],195.58µm
_0186_,191.18µm
B_reg\[4\],190.425µm
net33,189.72µm
net34,187.92µm
A_reg\[11\],187.74µm
A_reg\[10\],185.36µm
A_reg\[3\],178.98µm
A_reg\[9\],172.54µm
B_reg\[5\],171.16µm
net399,166.94µm
A_reg\[2\],166.04µm
b_r1\[0\],165.28µm
B_reg\[3\],162.195µm
A_reg\[4\],161.985µm
_0184_,160.64µm
_0554_,158.76µm
A_reg\[8\],157.73µm
a_r3\[1\],155.275µm
A_reg\[7\],154.79µm
a_r3\[2\],153.9µm
A_reg\[13\],151.92µm
a_r3\[0\],151.775µm
net80,144.29µm
net17,140.72µm
a_r1\[0\],138.055µm
B_reg\[8\],137.36µm
a_r2\[0\],137.22µm
B_reg\[7\],134.675µm
B_reg\[6\],133.98µm
net9,120.78µm
net10,116.88µm
net11,115.98µm
_0604_,113.42µm
net8,112.86µm
A_reg\[5\],112.275µm
net12,110.04µm
net78,108.48µm
b_r3\[1\],108.15µm
_0903_,106.02µm
_0892_,105.84µm
net37,104.48µm
_0574_,103.72µm
b_r2\[2\],102.09µm
_0564_,100.17µm
B_reg\[0\],98.38µm
net79,95.88µm
b_r1\[2\],95.35µm
_0890_,95.14µm
_0580_,94.54µm
_1354_,94.18µm
net35,92.48µm
b_r0\[0\],92.41µm
a_r1\[1\],92.38µm
_0901_,92.28µm
a_r1\[2\],91.44µm
_0900_,91.02µm
B_reg\[11\],89.81µm
_0778_,89.72µm
_0628_,87.7µm
_0899_,87.64µm
net113,86.455µm
net396,86.14µm
A_reg\[14\],85.9µm
B_reg\[9\],85.455µm
_0743_,84.825µm
net13,84.8µm
b_r2\[0\],84.7µm
_0889_,84.46µm
_0894_,84.36µm
_0573_,84.145µm
_0891_,83.66µm
_1546_,83.48µm
OpSel_reg\[1\],83µm
_0902_,81.74µm
_0732_,80.54µm
net1,80.12µm
b_r3\[0\],78.4µm
B_reg\[10\],77.88µm
_1352_,77.44µm
_0907_,77.24µm
b_r0\[1\],75.82µm
_0673_,75.64µm
net54,75.575µm
_0561_,74.94µm
net52,74.8µm
_0469_,74.72µm
a_r2\[1\],74.175µm
net87,70.74µm
B_reg\[12\],69.91µm
b_r2\[1\],69.5µm
X_crt\[4\],69.44µm
_0624_,69.26µm
B_reg\[14\],68.62µm
_0803_,67.68µm
u_crt.start_d,66.78µm
_0790_,64.7µm
A_reg\[12\],64.58µm
_0387_,64.55µm
_0307_,64.46µm
a_r2\[2\],64.18µm
_0909_,63.68µm
b_r1\[1\],63.675µm
_1387_,63.2µm
_0798_,63.18µm
_0234_,63.16µm
_0422_,63.14µm
_1159_,63µm
_0579_,62.88µm
_0571_,62.72µm
net58,62.6µm
_0858_,61.52µm
net85,61.46µm
B_reg\[13\],61.16µm
net404,60.82µm
_1388_,60.78µm
net55,60.34µm
net88,59.92µm
_0848_,59.78µm
a_r0\[0\],58.715µm
B_reg\[15\],57.25µm
_1160_,56.2µm
_1324_,54.08µm
net28,53.9µm
_1544_,53.3µm
_0111_,53.19µm
_0777_,53.1µm
_0623_,52.84µm
_1315_,52.6µm
_0612_,52.38µm
_0767_,52.28µm
_0607_,52.16µm
_1343_,51.96µm
_0841_,51.46µm
_0453_,50.56µm
_0563_,50.46µm
_0897_,50.42µm
a_r0\[1\],50.24µm
_0232_,50.12µm
u_crt.r3\[2\],50.12µm
_0722_,49.84µm
_0888_,49.1µm
u_crt.r3\[0\],49.08µm
_0850_,48.96µm
_0854_,48.58µm
net64,48.28µm
CU_state_dbg\[1\],48.08µm
b_r3\[3\],47.15µm
CU_state_dbg\[2\],46.86µm
_1186_,46.27µm
_0906_,45.5µm
_1071_,45.29µm
u_crt.r1\[1\],44.86µm
_0908_,44.84µm
_1011_,44.52µm
_0268_,44.5µm
_0436_,44.02µm
net56,43.66µm
_0905_,43.52µm
_1322_,43.5µm
_1474_,43.24µm
_1332_,42.8µm
_0688_,42.68µm
_1336_,42.68µm
_1218_,42.32µm
_0799_,42.14µm
_0216_,42.1µm
_0914_,41.92µm
u_crt.r3\[1\],41.72µm
X_crt\[9\],41.68µm
_0706_,41.26µm
_0847_,41.26µm
_0974_,41.14µm
_1156_,40.76µm
_0895_,40.2µm
_0972_,39.9µm
_0681_,39.58µm
_0175_,39.54µm
u_crt.r3\[3\],39.44µm
_0423_,39.2µm
_1356_,39.12µm
_1155_,39.06µm
_0586_,39µm
_0122_,38.88µm
_0611_,38.7µm
u_crt.r2\[0\],38.62µm
_1176_,38.5µm
_0570_,38.33µm
_0575_,38.2µm
_1415_,37.82µm
_0108_,37.48µm
_0834_,37.48µm
net4,37.48µm
_0409_,37.44µm
_0904_,37.435µm
b_r3\[2\],37.04µm
u_crt.r2\[1\],37.04µm
_1555_,36.88µm
_0411_,36.86µm
_0724_,36.74µm
_0420_,36.66µm
_0872_,36.42µm
_0384_,36.33µm
_1207_,36.32µm
_0977_,35.86µm
_1496_,35.79µm
_1307_,35.72µm
_0827_,35.7µm
_0815_,35.695µm
_1199_,35.68µm
_0105_,35.6µm
_1499_,35.54µm
_0129_,35.36µm
_1021_,35.28µm
net29,35.12µm
_0746_,35.04µm
_0826_,35.02µm
_1440_,34.78µm
_1090_,34.64µm
_0558_,34.52µm
_0923_,34.26µm
_1134_,34.235µm
_1452_,34.1µm
_0341_,33.99µm
_1570_,33.78µm
_0949_,33.76µm
_1431_,33.72µm
_0346_,33.48µm
_0435_,33.28µm
_0338_,33.18µm
_0306_,32.64µm
_1050_,32.58µm
_0224_,32.4µm
_1140_,32.38µm
u_crt.r1\[2\],32.26µm
net53,32.08µm
_0471_,31.98µm
_0622_,31.92µm
_1495_,31.9µm
u_crt.r2\[2\],31.88µm
net51,31.78µm
_0408_,31.66µm
X_crt\[5\],31.62µm
_0478_,31.57µm
_1255_,31.55µm
_0525_,31.54µm
_0258_,31.26µm
_1194_,31.035µm
_0297_,31µm
_0562_,30.96µm
_1506_,30.92µm
net23,30.86µm
_0321_,30.85µm
_0143_,30.84µm
_0773_,30.62µm
_1345_,30.6µm
_0421_,30.54µm
_1521_,30.54µm
_1292_,30.52µm
_0566_,30.34µm
_0542_,30.3µm
_0504_,30.24µm
_0613_,30.24µm
_0718_,30.24µm
_0320_,30.2µm
_1179_,30.2µm
_0393_,30.06µm
_0461_,29.98µm
_0135_,29.94µm
_0155_,29.84µm
_1592_,29.7µm
_1047_,29.66µm
_0142_,29.64µm
_0479_,29.575µm
_1168_,29.36µm
_1439_,29.32µm
_0144_,29.3µm
_0443_,29.28µm
_1595_,29.2µm
_1190_,29.14µm
net47,29.1µm
_1240_,29.08µm
_0655_,29.06µm
_0873_,28.96µm
_1527_,28.92µm
_0483_,28.86µm
_0832_,28.82µm
_0844_,28.74µm
_1266_,28.74µm
_0276_,28.66µm
_0493_,28.66µm
_1170_,28.6µm
_0813_,28.58µm
_1485_,28.42µm
_1229_,28.32µm
_0552_,28.24µm
_0805_,28.24µm
_0763_,28.04µm
_0113_,27.9µm
_0852_,27.86µm
_0693_,27.72µm
_1420_,27.62µm
_0455_,27.54µm
_1500_,27.18µm
_0820_,27.06µm
_1285_,27µm
net400,26.98µm
_0313_,26.965µm
_0804_,26.95µm
_0364_,26.88µm
_1493_,26.88µm
net39,26.76µm
_0953_,26.66µm
_0451_,26.595µm
_1430_,26.48µm
_0754_,26.44µm
_0855_,26.38µm
_1516_,26.36µm
_0594_,26.255µm
_0168_,26.22µm
u_crt.r1\[0\],26.22µm
_1428_,26.12µm
_0326_,26.04µm
_0109_,25.94µm
_0835_,25.94µm
_0334_,25.88µm
_0610_,25.82µm
X_crt\[0\],25.8µm
_0220_,25.8µm
_1462_,25.76µm
_0237_,25.6µm
_1427_,25.54µm
_0744_,25.5µm
_0884_,25.5µm
_0223_,25.4µm
_1306_,25.34µm
_1586_,25.27µm
_1261_,25.22µm
_0238_,25.205µm
_1410_,25.18µm
_0115_,25.14µm
_0137_,25.14µm
_0768_,25.14µm
_0352_,25.08µm
_0399_,25.08µm
_1589_,24.88µm
_1238_,24.82µm
_0592_,24.67µm
_0446_,24.58µm
_1486_,24.52µm
_0125_,24.5µm
_0404_,24.34µm
_0314_,24.3µm
_1550_,24.12µm
_0222_,24.06µm
_1568_,24.04µm
_0312_,23.96µm
_1063_,23.95µm
_0966_,23.94µm
_0793_,23.88µm
_0363_,23.84µm
_1601_,23.84µm
_0577_,23.8µm
CU_state_dbg\[0\],23.68µm
_0402_,23.68µm
_0390_,23.6µm
_0578_,23.5µm
_0780_,23.5µm
_0476_,23.49µm
_1251_,23.46µm
_0433_,23.44µm
X_crt\[2\],23.42µm
_0375_,23.4µm
_0414_,23.34µm
_0394_,23.33µm
_1169_,23.32µm
_1374_,23.32µm
_1473_,23.32µm
net2,23.32µm
_1483_,23.22µm
_0519_,23.16µm
_1212_,23.14µm
_0318_,23.1µm
_0761_,23.1µm
_0606_,22.88µm
_0988_,22.88µm
_0233_,22.86µm
_1044_,22.86µm
_0499_,22.84µm
_0877_,22.82µm
_1163_,22.82µm
_1523_,22.8µm
_1161_,22.76µm
_0516_,22.72µm
_0582_,22.72µm
_1539_,22.7µm
_0583_,22.68µm
_1067_,22.68µm
_0764_,22.64µm
_0522_,22.62µm
_0531_,22.6µm
_0817_,22.6µm
_1088_,22.6µm
_0328_,22.58µm
_0280_,22.56µm
_1252_,22.5µm
_0995_,22.48µm
_1036_,22.48µm
_0661_,22.465µm
_0989_,22.41µm
_0416_,22.4µm
_0867_,22.4µm
_0413_,22.38µm
_0919_,22.38µm
_1510_,22.355µm
_0689_,22.3µm
_0870_,22.285µm
_0242_,22.28µm
_0760_,22.24µm
_0814_,22.24µm
_1574_,22.2µm
_0136_,22.08µm
_0456_,22µm
_0452_,21.94µm
_0153_,21.86µm
_1275_,21.86µm
_1359_,21.86µm
u_crt.r0\[1\],21.84µm
ALU_EN,21.8µm
_0290_,21.78µm
_0514_,21.76µm
_1424_,21.76µm
_0978_,21.7µm
_0254_,21.68µm
_0410_,21.66µm
_0887_,21.66µm
_0729_,21.62µm
_0368_,21.58µm
_0762_,21.54µm
_0971_,21.54µm
_1173_,21.54µm
_1272_,21.52µm
_0733_,21.46µm
_0957_,21.46µm
_0934_,21.42µm
net45,21.38µm
_0556_,21.36µm
_0138_,21.3µm
_1082_,21.26µm
_0822_,21.22µm
_0794_,21.16µm
_0405_,21.07µm
_0330_,20.96µm
_0960_,20.96µm
_1442_,20.96µm
_1338_,20.94µm
_0173_,20.9µm
_1300_,20.88µm
_1584_,20.86µm
_0929_,20.84µm
_1222_,20.84µm
_1461_,20.82µm
X_crt\[10\],20.8µm
_0261_,20.76µm
_1119_,20.74µm
_0837_,20.735µm
_0648_,20.72µm
_0726_,20.7µm
_1377_,20.7µm
_0371_,20.67µm
_0438_,20.66µm
_0932_,20.62µm
_0670_,20.58µm
_1204_,20.54µm
_1381_,20.54µm
_0600_,20.52µm
_1364_,20.44µm
_0920_,20.4µm
_1537_,20.4µm
_1600_,20.38µm
_1211_,20.36µm
_0114_,20.3µm
_0353_,20.3µm
_0480_,20.24µm
_1123_,20.2µm
_1367_,20.2µm
_0621_,20.16µm
_1394_,20.16µm
_0131_,20.12µm
net14,20.02µm
_0502_,19.92µm
_1093_,19.9µm
_1597_,19.9µm
_1065_,19.84µm
net7,19.82µm
_1033_,19.74µm
_0391_,19.7µm
_0753_,19.7µm
_1591_,19.62µm
net313,19.62µm
net93,19.61µm
X_crt\[3\],19.56µm
_1026_,19.54µm
_0991_,19.44µm
_1459_,19.42µm
_1040_,19.34µm
_1223_,19.34µm
_1061_,19.3µm
_0462_,19.2µm
_0756_,19.16µm
_1602_,19.16µm
_0354_,19.14µm
net26,19.14µm
_0750_,19.12µm
_1007_,19.08µm
_0727_,19.02µm
_0748_,19µm
_1582_,19µm
_0685_,18.98µm
_1246_,18.98µm
_1578_,18.96µm
_1203_,18.95µm
_1006_,18.9µm
_1234_,18.88µm
_0593_,18.86µm
_1372_,18.86µm
_1518_,18.86µm
_0170_,18.78µm
_1013_,18.78µm
_1075_,18.74µm
_0937_,18.68µm
_1012_,18.66µm
_1030_,18.6µm
_1171_,18.6µm
_0981_,18.58µm
_0712_,18.56µm
_0415_,18.54µm
_0473_,18.48µm
_0739_,18.48µm
_0943_,18.48µm
_0936_,18.46µm
_0828_,18.44µm
_0284_,18.42µm
_0581_,18.4µm
_1137_,18.4µm
net3,18.38µm
_1575_,18.34µm
_0429_,18.32µm
_0846_,18.26µm
_0210_,18.22µm
_1326_,18.22µm
_0213_,18.2µm
_1016_,18.2µm
_1256_,18.16µm
_0508_,18.15µm
_1552_,18.14µm
net60,18.14µm
_1086_,18.06µm
_0801_,18.04µm
_0721_,18.02µm
net44,18.02µm
_0631_,17.98µm
_0317_,17.94µm
_0496_,17.94µm
_1511_,17.94µm
_1487_,17.92µm
_1594_,17.92µm
_0996_,17.88µm
_1369_,17.86µm
_1507_,17.82µm
_1058_,17.76µm
_0540_,17.74µm
_1279_,17.73µm
_1205_,17.72µm
_1127_,17.7µm
_1398_,17.7µm
_1466_,17.64µm
_0715_,17.62µm
_1556_,17.62µm
_1113_,17.6µm
_1450_,17.6µm
_0127_,17.58µm
_1018_,17.56µm
net21,17.56µm
_1177_,17.52µm
_0117_,17.48µm
_1068_,17.4µm
_0741_,17.34µm
_0332_,17.32µm
_0132_,17.24µm
_0559_,17.24µm
_1286_,17.24µm
_1215_,17.23µm
_0567_,17.22µm
_1347_,17.18µm
_0945_,17.14µm
_1390_,17.12µm
_0725_,17.1µm
_0898_,17.1µm
net18,17.1µm
_0147_,17.08µm
_1530_,17.08µm
_0305_,17.06µm
_0674_,17.06µm
u_crt.r0\[0\],17.06µm
_1022_,17.02µm
_1593_,17.02µm
_0106_,16.98µm
_0997_,16.98µm
_0986_,16.94µm
_0608_,16.78µm
_0428_,16.74µm
_0506_,16.72µm
_1590_,16.68µm
_0740_,16.64µm
_0921_,16.64µm
_0374_,16.6µm
_0795_,16.6µm
_1573_,16.6µm
_1076_,16.575µm
_1054_,16.56µm
_1366_,16.56µm
net22,16.54µm
_0656_,16.52µm
net30,16.48µm
_0151_,16.46µm
_1290_,16.4µm
X_crt\[6\],16.38µm
_0541_,16.38µm
_1133_,16.34µm
_0585_,16.28µm
_1293_,16.28µm
_0979_,16.26µm
_0596_,16.24µm
_0669_,16.24µm
net257,16.24µm
_0627_,16.155µm
Op_Sel[0],16.14µm
_1153_,16.13µm
_1599_,16.1µm
net32,16.08µm
_0775_,16.06µm
_0293_,16.04µm
_0765_,16.03µm
_1519_,16.015µm
_0385_,15.98µm
_1579_,15.98µm
_0629_,15.96µm
_0342_,15.94µm
_0270_,15.92µm
net49,15.88µm
_0530_,15.84µm
_0713_,15.82µm
_0955_,15.815µm
_1392_,15.8µm
_1280_,15.78µm
_0351_,15.76µm
_0687_,15.76µm
_0818_,15.725µm
net40,15.72µm
_1598_,15.7µm
_1454_,15.68µm
_0211_,15.64µm
_0164_,15.62µm
_1583_,15.62µm
X_crt\[7\],15.6µm
_0675_,15.6µm
_0619_,15.565µm
_0696_,15.565µm
_1259_,15.56µm
net6,15.52µm
net16,15.52µm
_1270_,15.48µm
_1214_,15.46µm
_1202_,15.42µm
net46,15.42µm
_1587_,15.4µm
_1072_,15.38µm
_0141_,15.34µm
_0465_,15.34µm
_1045_,15.34µm
_0194_,15.32µm
_0714_,15.32µm
_0301_,15.3µm
_0536_,15.3µm
_0569_,15.28µm
_0498_,15.27µm
net41,15.26µm
_0389_,15.22µm
_0527_,15.22µm
_0686_,15.22µm
_1479_,15.18µm
_0719_,15.14µm
_1370_,15.14µm
X_crt\[8\],15.1µm
_0431_,15.06µm
_0150_,15.02µm
_1312_,15.02µm
_0120_,15µm
_0432_,14.96µm
_1335_,14.94µm
_0277_,14.88µm
_0643_,14.88µm
_0831_,14.84µm
net43,14.8µm
_1085_,14.78µm
_1220_,14.76µm
_0638_,14.72µm
_0708_,14.72µm
_1402_,14.72µm
_0376_,14.7µm
_0678_,14.68µm
_0450_,14.6µm
_1295_,14.6µm
_1101_,14.56µm
_1225_,14.56µm
_0336_,14.54µm
_1571_,14.54µm
_1580_,14.52µm
_1477_,14.5µm
_1508_,14.5µm
_0512_,14.48µm
_0526_,14.48µm
_0442_,14.46µm
_0738_,14.44µm
_0664_,14.42µm
_1083_,14.42µm
_1049_,14.4µm
_0118_,14.38µm
_1124_,14.38µm
_0863_,14.36µm
_0426_,14.34µm
_0645_,14.34µm
_0690_,14.32µm
_0158_,14.26µm
_1334_,14.26µm
_0871_,14.24µm
_0862_,14.22µm
_0495_,14.18µm
_1236_,14.18µm
_0235_,14.1µm
_0770_,14.1µm
_0933_,14.1µm
_1297_,14.1µm
_0782_,14.06µm
_0913_,14.06µm
_0796_,14.055µm
_0206_,14.02µm
_0236_,13.98µm
_0856_,13.98µm
_0550_,13.96µm
_1451_,13.96µm
_0572_,13.955µm
_1549_,13.95µm
_1029_,13.94µm
_1456_,13.94µm
_0174_,13.92µm
_1243_,13.92µm
_1185_,13.88µm
net42,13.88µm
_0228_,13.86µm
_0823_,13.86µm
_1098_,13.86µm
_0425_,13.84µm
_1001_,13.84µm
_0730_,13.76µm
_0159_,13.74µm
_1311_,13.74µm
_0412_,13.72µm
_0879_,13.72µm
_1247_,13.68µm
_1349_,13.68µm
_0962_,13.62µm
_1167_,13.6µm
_1596_,13.58µm
_0535_,13.56µm
_1395_,13.56µm
_0200_,13.54µm
_0494_,13.54µm
_1172_,13.54µm
_1603_,13.54µm
_0829_,13.52µm
_1513_,13.52µm
_0183_,13.5µm
_0539_,13.5µm
_0683_,13.5µm
_1346_,13.5µm
_1559_,13.5µm
_1276_,13.465µm
_0489_,13.46µm
_0709_,13.46µm
_1025_,13.46µm
_1447_,13.44µm
_1488_,13.44µm
_1042_,13.42µm
_1106_,13.42µm
_1138_,13.42µm
_1562_,13.42µm
net121,13.39µm
_0788_,13.38µm
_1121_,13.34µm
_1470_,13.34µm
net107,13.34µm
_0749_,13.26µm
_1103_,13.26µm
_1531_,13.26µm
_1146_,13.24µm
_1564_,13.24µm
_0731_,13.22µm
_0806_,13.22µm
_1350_,13.205µm
_0362_,13.2µm
_0810_,13.2µm
net38,13.2µm
_0534_,13.18µm
_0747_,13.18µm
_1052_,13.18µm
_1491_,13.18µm
_0702_,13.16µm
_1572_,13.16µm
_0392_,13.14µm
_1008_,13.14µm
_0160_,13.12µm
_0676_,13.12µm
_0684_,13.1µm
_0697_,13.1µm
_1105_,13.08µm
_0544_,13.06µm
_0922_,13.06µm
_1380_,13.04µm
_1414_,13.04µm
net84,13.04µm
_1418_,13.02µm
_0969_,13µm
_1191_,13µm
_1468_,13µm
_1330_,12.98µm
_0204_,12.96µm
_0460_,12.96µm
_1289_,12.96µm
_1419_,12.96µm
_1569_,12.96µm
_0166_,12.92µm
_0950_,12.92µm
_1533_,12.92µm
net117,12.92µm
_0717_,12.88µm
_0751_,12.86µm
_1232_,12.86µm
_1260_,12.84µm
_0327_,12.8µm
_0695_,12.8µm
_1296_,12.8µm
net86,12.8µm
_1327_,12.78µm
net242,12.78µm
_1319_,12.74µm
_0598_,12.72µm
_0215_,12.7µm
_0956_,12.7µm
_0373_,12.68µm
_1157_,12.68µm
_1310_,12.68µm
_1425_,12.68µm
net309,12.68µm
_0617_,12.64µm
_1024_,12.64µm
_1131_,12.64µm
_1273_,12.64µm
X_crt\[13\],12.62µm
_1376_,12.62µm
_1314_,12.6µm
_1478_,12.58µm
net157,12.58µm
_1092_,12.56µm
X_crt\[12\],12.54µm
_0616_,12.54µm
_0365_,12.52µm
_0786_,12.505µm
_0325_,12.46µm
_0437_,12.46µm
_0395_,12.44µm
_1299_,12.44µm
_1469_,12.44µm
_1174_,12.425µm
net5,12.42µm
_0296_,12.415µm
_0477_,12.415µm
_0231_,12.4µm
Op_Sel[1],12.38µm
_0680_,12.38µm
_1150_,12.34µm
_1333_,12.34µm
_1361_,12.34µm
net315,12.34µm
CRT_Done,12.3µm
_1566_,12.28µm
_1437_,12.2µm
